Transaction id,age
25584,63
25585,18
25586,28
25587,34
25588,32
25589,38
25590,49
25591,51
25592,64
25593,63
25594,54
25595,50
25596,44
25597,51
25598,64
25599,32
25600,18
25601,30
25602,50
25603,50
25604,42
25605,64
25606,54
25607,49
25608,57
25609,31
25610,38
25611,25
25612,23
25613,19
25614,22
25615,22
25616,43
25617,30
25618,34
25619,26
25620,36
25621,46
25622,38
25623,50
25624,22
25625,55
25626,56
25627,21
25628,35
25629,34
25630,23
25631,27
25632,43
25633,55
25634,45
25635,45
25636,47
25637,56
25638,30
25639,51
25640,54
25641,40
25642,47
25643,37
25644,44
25645,18
25646,20
25647,48
25648,26
25649,41
25650,45
25651,52
25652,20
25653,47
25654,55
25655,62
25656,61
25657,47
25658,34
25659,48
25660,51
25661,35
25662,38
25663,22
25664,58
25665,42
25666,29
25667,27
25668,51
25669,62
25670,55
25671,27
25672,52
25673,28
25674,31
25675,51
25676,18
25677,30
25678,39
25679,35
25680,22
25681,40
25682,19
25683,18
25684,63
25685,18
25686,28
25687,34
25688,32
25689,38
25690,49
25691,51
25692,64
25693,63
25694,54
25695,50
25696,44
25697,51
25698,64
25699,32
25700,18
25701,30
25702,50
25703,50
25704,42
25705,64
25706,54
25707,49
25708,57
25709,31
25710,38
25711,25
25712,23
25713,19
25714,22
25715,22
25716,43
25717,30
25718,34
25719,26
25720,36
25721,46
25722,38
25723,50
25724,22
25725,55
25726,56
25727,21
25728,35
25729,34
25730,23
25731,27
25732,43
25733,55
25734,45
25735,45
25736,47
25737,56
25738,30
25739,51
25740,54
25741,40
25742,47
25743,37
25744,44
25745,18
25746,20
25747,48
25748,26
25749,41
25750,45
25751,52
25752,20
25753,47
25754,55
25755,62
25756,61
25757,47
25758,34
25759,48
25760,51
25761,35
25762,38
25763,22
25764,58
25765,42
25766,29
25767,27
25768,51
25769,62
25770,55
25771,27
25772,52
25773,28
25774,31
25775,51
25776,18
25777,30
25778,39
25779,35
25780,22
25781,40
25782,19
25783,18
25784,63
25785,18
25786,28
25787,34
25788,32
25789,38
25790,49
25791,51
25792,64
25793,63
25794,54
25795,50
25796,44
25797,51
25798,64
25799,32
25800,18
25801,30
25802,50
25803,50
25804,42
25805,64
25806,54
25807,49
25808,57
25809,31
25810,38
25811,25
25812,23
25813,19
25814,22
25815,22
25816,43
25817,30
25818,34
25819,26
25820,36
25821,46
25822,38
25823,50
25824,22
25825,55
25826,56
25827,21
25828,35
25829,34
25830,23
25831,27
25832,43
25833,55
25834,45
25835,45
25836,47
25837,56
25838,30
25839,51
25840,54
25841,40
25842,47
25843,37
25844,44
25845,18
25846,20
25847,48
25848,26
25849,41
25850,45
25851,52
25852,20
25853,47
25854,55
25855,62
25856,61
25857,47
25858,34
25859,48
25860,51
25861,35
25862,38
25863,22
25864,58
25865,42
25866,29
25867,27
25868,51
25869,62
25870,55
25871,27
25872,52
25873,28
25874,31
25875,51
25876,18
25877,30
25878,39
25879,35
25880,22
25881,40
25882,19
25883,18
25884,63
25885,18
25886,28
25887,34
25888,32
25889,38
25890,49
25891,51
25892,64
25893,63
25894,54
25895,50
25896,44
25897,51
25898,64
25899,32
25900,18
25901,30
25902,50
25903,50
25904,42
25905,64
25906,54
25907,49
25908,57
25909,31
25910,38
25911,25
25912,23
25913,19
25914,22
25915,22
25916,43
25917,30
25918,34
25919,26
25920,36
25921,46
25922,38
25923,50
25924,22
25925,55
25926,56
25927,21
25928,35
25929,34
25930,23
25931,27
25932,43
25933,55
25934,45
25935,45
25936,47
25937,56
25938,30
25939,51
25940,54
25941,40
25942,47
25943,37
25944,44
25945,18
25946,20
25947,48
25948,26
25949,41
25950,45
25951,52
25952,20
25953,47
25954,55
25955,62
25956,61
25957,47
25958,34
25959,48
25960,51
25961,35
25962,38
25963,22
25964,58
25965,42
25966,29
25967,27
25968,51
25969,62
25970,55
25971,27
25972,52
25973,28
25974,31
25975,51
25976,18
25977,30
25978,39
25979,35
25980,22
25981,40
25982,19
25983,18
25984,63
25985,18
25986,28
25987,34
25988,32
25989,38
25990,49
25991,51
25992,64
25993,63
25994,54
25995,50
25996,44
25997,51
25998,64
25999,32
26000,18
26001,30
26002,50
26003,50
26004,42
26005,64
26006,54
26007,49
26008,57
26009,31
26010,38
26011,25
26012,23
26013,19
26014,22
26015,22
26016,43
26017,30
26018,34
26019,26
26020,36
26021,46
26022,38
26023,50
26024,22
26025,55
26026,56
26027,21
26028,35
26029,34
26030,23
26031,27
26032,43
26033,55
26034,45
26035,45
26036,47
26037,56
26038,30
26039,51
26040,54
26041,40
26042,47
26043,37
26044,44
26045,18
26046,20
26047,48
26048,26
26049,41
26050,45
26051,52
26052,20
26053,47
26054,55
26055,62
26056,61
26057,47
26058,34
26059,48
26060,51
26061,35
26062,38
26063,22
26064,58
26065,42
26066,29
26067,27
26068,51
26069,62
26070,55
26071,27
26072,52
26073,28
26074,31
26075,51
26076,18
26077,30
26078,39
26079,35
26080,22
26081,40
26082,19
26083,18
26084,63
26085,18
26086,28
26087,34
26088,32
26089,38
26090,49
26091,51
26092,64
26093,63
26094,54
26095,50
26096,44
26097,51
26098,64
26099,32
26100,18
26101,30
26102,50
26103,50
26104,42
26105,64
26106,54
26107,49
26108,57
26109,31
26110,38
26111,25
26112,23
26113,19
26114,22
26115,22
26116,43
26117,30
26118,34
26119,26
26120,36
26121,46
26122,38
26123,50
26124,22
26125,55
26126,56
26127,21
26128,35
26129,34
26130,23
26131,27
26132,43
26133,55
26134,45
26135,45
26136,47
26137,56
26138,30
26139,51
26140,54
26141,40
26142,47
26143,37
26144,44
26145,18
26146,20
26147,48
26148,26
26149,41
26150,45
26151,52
26152,20
26153,47
26154,55
26155,62
26156,61
26157,47
26158,34
26159,48
26160,51
26161,35
26162,38
26163,22
26164,58
26165,42
26166,29
26167,27
26168,51
26169,62
26170,55
26171,27
26172,52
26173,28
26174,31
26175,51
26176,18
26177,30
26178,39
26179,35
26180,22
26181,40
26182,19
26183,18
26184,63
26185,18
26186,28
26187,34
26188,32
26189,38
26190,49
26191,51
26192,64
26193,63
26194,54
26195,50
26196,44
26197,51
26198,64
26199,32
26200,18
26201,30
26202,50
26203,50
26204,42
26205,64
26206,54
26207,49
26208,57
26209,31
26210,38
26211,25
26212,23
26213,19
26214,22
26215,22
26216,43
26217,30
26218,34
26219,26
26220,36
26221,46
26222,38
26223,50
26224,22
26225,55
26226,56
26227,21
26228,35
26229,34
26230,23
26231,27
26232,43
26233,55
26234,45
26235,45
26236,47
26237,56
26238,30
26239,51
26240,54
26241,40
26242,47
26243,37
26244,44
26245,18
26246,20
26247,48
26248,26
26249,41
26250,45
26251,52
26252,20
26253,47
26254,55
26255,62
26256,61
26257,47
26258,34
26259,48
26260,51
26261,35
26262,38
26263,22
26264,58
26265,42
26266,29
26267,27
26268,51
26269,62
26270,55
26271,27
26272,52
26273,28
26274,31
26275,51
26276,18
26277,30
26278,39
26279,35
26280,22
26281,40
26282,19
26283,18
26284,63
26285,18
26286,28
26287,34
26288,32
26289,38
26290,49
26291,51
26292,64
26293,63
26294,54
26295,50
26296,44
26297,51
26298,64
26299,32
26300,18
26301,30
26302,50
26303,50
26304,42
26305,64
26306,54
26307,49
26308,57
26309,31
26310,38
26311,25
26312,23
26313,19
26314,22
26315,22
26316,43
26317,30
26318,34
26319,26
26320,36
26321,46
26322,38
26323,50
26324,22
26325,55
26326,56
26327,21
26328,35
26329,34
26330,23
26331,27
26332,43
26333,55
26334,45
26335,45
26336,47
26337,56
26338,30
26339,51
26340,54
26341,40
26342,47
26343,37
26344,44
26345,18
26346,20
26347,48
26348,26
26349,41
26350,45
26351,52
26352,20
26353,47
26354,55
26355,62
26356,61
26357,47
26358,34
26359,48
26360,51
26361,35
26362,38
26363,22
26364,58
26365,42
26366,29
26367,27
26368,51
26369,62
26370,55
26371,27
26372,52
26373,28
26374,31
26375,51
26376,18
26377,30
26378,39
26379,35
26380,22
26381,40
26382,19
26383,18
26384,63
26385,18
26386,28
26387,34
26388,32
26389,38
26390,49
26391,51
26392,64
26393,63
26394,54
26395,50
26396,44
26397,51
26398,64
26399,32
26400,18
26401,30
26402,50
26403,50
26404,42
26405,64
26406,54
26407,49
26408,57
26409,31
26410,38
26411,25
26412,23
26413,19
26414,22
26415,22
26416,43
26417,30
26418,34
26419,26
26420,36
26421,46
26422,38
26423,50
26424,22
26425,55
26426,56
26427,21
26428,35
26429,34
26430,23
26431,27
26432,43
26433,55
26434,45
26435,45
26436,47
26437,56
26438,30
26439,51
26440,54
26441,40
26442,47
26443,37
26444,44
26445,18
26446,20
26447,48
26448,26
26449,41
26450,45
26451,52
26452,20
26453,47
26454,55
26455,62
26456,61
26457,47
26458,34
26459,48
26460,51
26461,35
26462,38
26463,22
26464,58
26465,42
26466,29
26467,27
26468,51
26469,62
26470,55
26471,27
26472,52
26473,28
26474,31
26475,51
26476,18
26477,30
26478,39
26479,35
26480,22
26481,40
26482,19
26483,18
26484,63
26485,18
26486,28
26487,34
26488,32
26489,38
26490,49
26491,51
26492,64
26493,63
26494,54
26495,50
26496,44
26497,51
26498,64
26499,32
26500,18
26501,30
26502,50
26503,50
26504,42
26505,64
26506,54
26507,49
26508,57
26509,31
26510,38
26511,25
26512,23
26513,19
26514,22
26515,22
26516,43
26517,30
26518,34
26519,26
26520,36
26521,46
26522,38
26523,50
26524,22
26525,55
26526,56
26527,21
26528,35
26529,34
26530,23
26531,27
26532,43
26533,55
26534,45
26535,45
26536,47
26537,56
26538,30
26539,51
26540,54
26541,40
26542,47
26543,37
26544,44
26545,18
26546,20
26547,48
26548,26
26549,41
26550,45
26551,52
26552,20
26553,47
26554,55
26555,62
26556,61
26557,47
26558,34
26559,48
26560,51
26561,35
26562,38
26563,22
26564,58
26565,42
26566,29
26567,27
26568,51
26569,62
26570,55
26571,27
26572,52
26573,28
26574,31
26575,51
26576,18
26577,30
26578,39
26579,35
26580,22
26581,40
26582,19
26583,18
26584,63
26585,18
26586,28
26587,34
26588,32
26589,38
26590,49
26591,51
26592,64
26593,63
26594,54
26595,50
26596,44
26597,51
26598,64
26599,32
26600,18
26601,30
26602,50
26603,50
26604,42
26605,64
26606,54
26607,49
26608,57
26609,31
26610,38
26611,25
26612,23
26613,19
26614,22
26615,22
26616,43
26617,30
26618,34
26619,26
26620,36
26621,46
26622,38
26623,50
26624,22
26625,55
26626,56
26627,21
26628,35
26629,34
26630,23
26631,27
26632,43
26633,55
26634,45
26635,45
26636,47
26637,56
26638,30
26639,51
26640,54
26641,40
26642,47
26643,37
26644,44
26645,18
26646,20
26647,48
26648,26
26649,41
26650,45
26651,52
26652,20
26653,47
26654,55
26655,62
26656,61
26657,47
26658,34
26659,48
26660,51
26661,35
26662,38
26663,22
26664,58
26665,42
26666,29
26667,27
26668,51
26669,62
26670,55
26671,27
26672,52
26673,28
26674,31
26675,51
26676,18
26677,30
26678,39
26679,35
26680,22
26681,40
26682,19
26683,18
26684,63
26685,18
26686,28
26687,34
26688,32
26689,38
26690,49
26691,51
26692,64
26693,63
26694,54
26695,50
26696,44
26697,51
26698,64
26699,32
26700,18
26701,30
26702,50
26703,50
26704,42
26705,64
26706,54
26707,49
26708,57
26709,31
26710,38
26711,25
26712,23
26713,19
26714,22
26715,22
26716,43
26717,30
26718,34
26719,26
26720,36
26721,46
26722,38
26723,50
26724,22
26725,55
26726,56
26727,21
26728,35
26729,34
26730,23
26731,27
26732,43
26733,55
26734,45
26735,45
26736,47
26737,56
26738,30
26739,51
26740,54
26741,40
26742,47
26743,37
26744,44
26745,18
26746,20
26747,48
26748,26
26749,41
26750,45
26751,52
26752,20
26753,47
26754,55
26755,62
26756,61
26757,47
26758,34
26759,48
26760,51
26761,35
26762,38
26763,22
26764,58
26765,42
26766,29
26767,27
26768,51
26769,62
26770,55
26771,27
26772,52
26773,28
26774,31
26775,51
26776,18
26777,30
26778,39
26779,35
26780,22
26781,40
26782,19
26783,18
26784,63
26785,18
26786,28
26787,34
26788,32
26789,38
26790,49
26791,51
26792,64
26793,63
26794,54
26795,50
26796,44
26797,51
26798,64
26799,32
26800,18
26801,30
26802,50
26803,50
26804,42
26805,64
26806,54
26807,49
26808,57
26809,31
26810,38
26811,25
26812,23
26813,19
26814,22
26815,22
26816,43
26817,30
26818,34
26819,26
26820,36
26821,46
26822,38
26823,50
26824,22
26825,55
26826,56
26827,21
26828,35
26829,34
26830,23
26831,27
26832,43
26833,55
26834,45
26835,45
26836,47
26837,56
26838,30
26839,51
26840,54
26841,40
26842,47
26843,37
26844,44
26845,18
26846,20
26847,48
26848,26
26849,41
26850,45
26851,52
26852,20
26853,47
26854,55
26855,62
26856,61
26857,47
26858,34
26859,48
26860,51
26861,35
26862,38
26863,22
26864,58
26865,42
26866,29
26867,27
26868,51
26869,62
26870,55
26871,27
26872,52
26873,28
26874,31
26875,51
26876,18
26877,30
26878,39
26879,35
26880,22
26881,40
26882,19
26883,18
26884,63
26885,18
26886,28
26887,34
26888,32
26889,38
26890,49
26891,51
26892,64
26893,63
26894,54
26895,50
26896,44
26897,51
26898,64
26899,32
26900,18
26901,30
26902,50
26903,50
26904,42
26905,64
26906,54
26907,49
26908,57
26909,31
26910,38
26911,25
26912,23
26913,19
26914,22
26915,22
26916,43
26917,30
26918,34
26919,26
26920,36
26921,46
26922,38
26923,50
26924,22
26925,55
26926,56
26927,21
26928,35
26929,34
26930,23
26931,27
26932,43
26933,55
26934,45
26935,45
26936,47
26937,56
26938,30
26939,51
26940,54
26941,40
26942,47
26943,37
26944,44
26945,18
26946,20
26947,48
26948,26
26949,41
26950,45
26951,52
26952,20
26953,47
26954,55
26955,62
26956,61
26957,47
26958,34
26959,48
26960,51
26961,35
26962,38
26963,22
26964,58
26965,42
26966,29
26967,27
26968,51
26969,62
26970,55
26971,27
26972,52
26973,28
26974,31
26975,51
26976,18
26977,30
26978,39
26979,35
26980,22
26981,40
26982,19
26983,18
26984,63
26985,18
26986,28
26987,34
26988,32
26989,38
26990,49
26991,51
26992,64
26993,63
26994,54
26995,50
26996,44
26997,51
26998,64
26999,32
27000,18
27001,30
27002,50
27003,50
27004,42
27005,64
27006,54
27007,49
27008,57
27009,31
27010,38
27011,25
27012,23
27013,19
27014,22
27015,22
27016,43
27017,30
27018,34
27019,26
27020,36
27021,46
27022,38
27023,50
27024,22
27025,55
27026,56
27027,21
27028,35
27029,34
27030,23
27031,27
27032,43
27033,55
27034,45
27035,45
27036,47
27037,56
27038,30
27039,51
27040,54
27041,40
27042,47
27043,37
27044,44
27045,18
27046,20
27047,48
27048,26
27049,41
27050,45
27051,52
27052,20
27053,47
27054,55
27055,62
27056,61
27057,47
27058,34
27059,48
27060,51
27061,35
27062,38
27063,22
27064,58
27065,42
27066,29
27067,27
27068,51
27069,62
27070,55
27071,27
27072,52
27073,28
27074,31
27075,51
27076,18
27077,30
27078,39
27079,35
27080,22
27081,40
27082,19
27083,18
27084,63
27085,18
27086,28
27087,34
27088,32
27089,38
27090,49
27091,51
27092,64
27093,63
27094,54
27095,50
27096,44
27097,51
27098,64
27099,32
27100,18
27101,30
27102,50
27103,50
27104,42
27105,64
27106,54
27107,49
27108,57
27109,31
27110,38
27111,25
27112,23
27113,19
27114,22
27115,22
27116,43
27117,30
27118,34
27119,26
27120,36
27121,46
27122,38
27123,50
27124,22
27125,55
27126,56
27127,21
27128,35
27129,34
27130,23
27131,27
27132,43
27133,55
27134,45
27135,45
27136,47
27137,56
27138,30
27139,51
27140,54
27141,40
27142,47
27143,37
27144,44
27145,18
27146,20
27147,48
27148,26
27149,41
27150,45
27151,52
27152,20
27153,47
27154,55
27155,62
27156,61
27157,47
27158,34
27159,48
27160,51
27161,35
27162,38
27163,22
27164,58
27165,42
27166,29
27167,27
27168,51
27169,62
27170,55
27171,27
27172,52
27173,28
27174,31
27175,51
27176,18
27177,30
27178,39
27179,35
27180,22
27181,40
27182,19
27183,18
27184,63
27185,18
27186,28
27187,34
27188,32
27189,38
27190,49
27191,51
27192,64
27193,63
27194,54
27195,50
27196,44
27197,51
27198,64
27199,32
27200,18
27201,30
27202,50
27203,50
27204,42
27205,64
27206,54
27207,49
27208,57
27209,31
27210,38
27211,25
27212,23
27213,19
27214,22
27215,22
27216,43
27217,30
27218,34
27219,26
27220,36
27221,46
27222,38
27223,50
27224,22
27225,55
27226,56
27227,21
27228,35
27229,34
27230,23
27231,27
27232,43
27233,55
27234,45
27235,45
27236,47
27237,56
27238,30
27239,51
27240,54
27241,40
27242,47
27243,37
27244,44
27245,18
27246,20
27247,48
27248,26
27249,41
27250,45
27251,52
27252,20
27253,47
27254,55
27255,62
27256,61
27257,47
27258,34
27259,48
27260,51
27261,35
27262,38
27263,22
27264,58
27265,42
27266,29
27267,27
27268,51
27269,62
27270,55
27271,27
27272,52
27273,28
27274,31
27275,51
27276,18
27277,30
27278,39
27279,35
27280,22
27281,40
27282,19
27283,18
27284,63
27285,18
